t,z0,z1,z2,z3
0.0,-0.0339299311588243,-0.0265559825623011,-0.0313657433996974,-0.0209479843301059
0.009999999999999787,-0.0404000147874544,-0.0320328418517849,-0.0437027377924988,-0.0330518204553474
0.019999999999999574,-0.0442607247256309,-0.0466779313825769,-0.036089604269862,-0.0296637472127041
0.02999999999999936,-0.0549954799962147,-0.0563990841604245,-0.0317296952890824,-0.0271283001728713
0.03999999999999915,-0.0532415693122491,-0.0584661515934315,-0.0385288375673679,-0.0328582039531306
0.05000000000000071,-0.0478362152866253,-0.0645775580906808,-0.0415908517909941,-0.0396780105262549
0.0600000000000005,-0.0674102017378036,-0.0672658496548462,-0.0503552257308647,-0.0422401272419855
0.07000000000000028,-0.071837852187545,-0.0570222934455632,-0.050871693458654,-0.0416358361156639
0.08000000000000007,-0.0474647665469571,-0.0401698223177384,-0.0404582006040982,-0.0358713774696122
0.08999999999999986,-0.0417583824215222,-0.0290164940691775,-0.0370271927399194,-0.0242033068244447
0.09999999999999964,-0.0464177048499015,-0.0228408368181832,-0.0322708228218183,-0.0211228357638889
0.10999999999999943,-0.0443424621127731,-0.0224685837718096,-0.0317636085193927,-0.0256318753490201
0.11999999999999922,-0.0521696515921075,-0.0386790921717458,-0.0391665669788068,-0.029478183063535
0.13000000000000078,-0.0566054494238927,-0.0571142695894444,-0.0425208526195647,-0.0422020096591799
0.14000000000000057,-0.06006012877793,-0.0685163773610938,-0.0522041695352513,-0.0550231818706939
0.15000000000000036,-0.0755634131787616,-0.0771252876338532,-0.0556253029746391,-0.0577936564158144
0.16000000000000014,-0.0789646871858543,-0.0670404012859895,-0.0470096526388815,-0.0628031742621766
0.16999999999999993,-0.0747399516175165,-0.0555373948498535,-0.0618872853025443,-0.0676886258124654
0.17999999999999972,-0.0723288281248412,-0.0563286177096704,-0.0745284437856981,-0.0603192661167869
0.1899999999999995,-0.0617958317076618,-0.0419244054926469,-0.0523553124813889,-0.0435518510711246
0.1999999999999993,-0.0659420708029555,-0.0320593753404001,-0.0408037611486053,-0.0305958570444381
0.21000000000000085,-0.0759158708568881,-0.0332660447937209,-0.0463561502446571,-0.0238781411568976
0.22000000000000064,-0.0693322666395978,-0.0193968016381415,-0.0442550828205099,-0.0214529901373268
0.23000000000000043,-0.0723954758866173,-0.0220501921602526,-0.0504857396103372,-0.0351920312189232
0.2400000000000002,-0.0750663909056734,-0.0384693104479137,-0.0566306392904278,-0.0549542187005576
0.25,-0.0654560361011019,-0.036030243274982,-0.0586518038116897,-0.0669175390535977
0.2599999999999998,-0.0725574161639885,-0.0390207743215732,-0.0737088482033897,-0.0767855081260729
0.2699999999999996,-0.0830942962959154,-0.0448107919492348,-0.0794748478191546,-0.0690692570540566
