t,ax,ay
0.0,0.0,2.05761316872428
0.009999999999999787,0.0,2.05761316872428
0.020000000000000462,0.0,2.05761316872428
0.03000000000000025,0.0,2.05761316872428
0.040000000000000036,0.0,2.05761316872428
0.04999999999999982,0.0,2.05761316872428
0.0600000000000005,0.0,2.05761316872428
0.07000000000000028,0.0,2.05761316872428
0.08000000000000007,0.0,2.05761316872428
0.08999999999999986,0.0,2.05761316872428
0.10000000000000053,0.0,2.05761316872428
0.11000000000000032,0.0,2.05761316872428
0.1200000000000001,0.0,2.05761316872428
0.1299999999999999,0.0,2.05761316872428
0.14000000000000057,0.0,2.05761316872428
0.15000000000000036,0.0,2.05761316872428
0.16000000000000014,0.0,2.05761316872428
0.16999999999999993,0.0,2.05761316872428
0.1800000000000006,0.0,2.05761316872428
0.1900000000000004,0.0,2.05761316872428
0.20000000000000018,0.0,2.05761316872428
0.20999999999999996,0.0,2.05761316872428
0.22000000000000064,0.0,2.05761316872428
0.23000000000000043,0.0,2.05761316872428
0.2400000000000002,0.0,2.05761316872428
0.25,0.0,2.05761316872428
0.2599999999999998,0.0,2.05761316872428
0.27000000000000046,0.0,2.05761316872428
0.28000000000000025,0.0,2.05761316872428
0.29000000000000004,0.0,2.05761316872428
0.2999999999999998,0.0,2.05761316872428
0.3100000000000005,0.0,2.05761316872428
0.3200000000000003,0.0,2.05761316872428
0.33000000000000007,0.0,2.05761316872428
0.33999999999999986,0.0,2.05761316872428
0.35000000000000053,0.0,2.05761316872428
0.3600000000000003,0.0,2.05761316872428
0.3700000000000001,0.0,2.05761316872428
0.3799999999999999,0.0,2.05761316872428
0.39000000000000057,0.0,2.05761316872428
0.40000000000000036,0.0,2.05761316872428
0.41000000000000014,0.0,2.05761316872428
0.41999999999999993,0.0,2.05761316872428
0.4300000000000006,0.0,2.05761316872428
0.4400000000000004,0.0,2.05761316872428
0.4500000000000002,0.0,2.05761316872428
0.45999999999999996,0.0,2.05761316872428
0.47000000000000064,0.0,2.05761316872428
0.4800000000000004,0.0,2.05761316872428
0.4900000000000002,0.0,2.05761316872428
0.5,0.0,2.05761316872428
0.5099999999999998,0.0,2.05761316872428
0.5200000000000005,0.0,2.05761316872428
0.5300000000000002,0.0,2.05761316872428
0.54,0.0,2.05761316872428
0.5500000000000007,0.0,2.05761316872428
0.5600000000000005,0.0,2.05761316872428
0.5700000000000003,0.0,2.05761316872428
0.5800000000000001,0.0,2.05761316872428
0.5899999999999999,0.0,2.05761316872428
0.6000000000000005,0.0,2.05761316872428
0.6100000000000003,0.0,2.05761316872428
0.6200000000000001,0.0,2.05761316872428
0.6299999999999999,0.0,2.05761316872428
0.6400000000000006,0.0,2.05761316872428
0.6500000000000004,0.0,2.05761316872428
0.6600000000000001,0.0,2.05761316872428
0.6699999999999999,0.0,2.05761316872428
0.6800000000000006,0.0,2.05761316872428
0.6900000000000004,0.0,2.05761316872428
0.7000000000000002,0.0,2.05761316872428
0.71,0.0,2.05761316872428
0.7200000000000006,0.0,2.05761316872428
0.7300000000000004,0.0,2.05761316872428
0.7400000000000002,0.0,2.05761316872428
0.75,0.0,2.05761316872428
0.7599999999999998,0.0,2.05761316872428
0.7700000000000005,0.0,2.05761316872428
0.7800000000000002,0.0,2.05761316872428
0.79,0.0,2.05761316872428
0.8000000000000007,0.0,2.05761316872428
0.8100000000000005,0.0,2.05761316872428
0.8200000000000003,0.0,2.05761316872428
0.8300000000000001,0.0,2.05761316872428
0.8399999999999999,0.0,2.05761316872428
0.8500000000000005,0.0,2.05761316872428
0.8600000000000003,0.0,2.05761316872428
0.8700000000000001,0.0,2.05761316872428
0.8799999999999999,0.0,2.05761316872428
0.8900000000000006,0.0,2.05761316872428
0.9000000000000004,0.0,2.05761316872428
0.9100000000000001,0.0,2.05761316872428
0.9199999999999999,0.0,2.05761316872428
0.9300000000000006,0.0,2.05761316872428
0.9400000000000004,0.0,2.05761316872428
0.9500000000000002,0.0,2.05761316872428
0.96,0.0,2.05761316872428
0.9700000000000006,0.0,2.05761316872428
0.9800000000000004,0.0,2.05761316872428
0.9900000000000002,0.0,2.05761316872428
1.0,0.0,2.05761316872428
1.0099999999999998,0.0,2.05761316872428
1.0200000000000005,0.0,2.05761316872428
1.0300000000000002,0.0,2.05761316872428
1.04,0.0,2.05761316872428
1.0500000000000007,0.0,2.05761316872428
1.0600000000000005,0.0,2.05761316872428
1.0700000000000003,0.0,2.05761316872428
1.08,0.0,2.05761316872428
1.0899999999999999,0.0,2.05761316872428
1.1000000000000005,0.0,2.05761316872428
1.1100000000000003,0.0,2.05761316872428
1.12,0.0,2.05761316872428
1.1300000000000008,0.0,2.05761316872428
1.1400000000000006,0.0,2.05761316872428
1.1500000000000004,0.0,2.05761316872428
1.1600000000000001,0.0,2.05761316872428
1.17,0.0,2.05761316872428
1.1800000000000006,0.0,2.05761316872428
1.1900000000000004,0.0,2.05761316872428
1.2000000000000002,0.0,2.05761316872428
1.21,0.0,2.05761316872428
1.2200000000000006,0.0,2.05761316872428
1.2300000000000004,0.0,2.05761316872428
1.2400000000000002,0.0,2.05761316872428
1.25,0.0,2.05761316872428
1.2599999999999998,0.0,2.05761316872428
1.2700000000000005,0.0,2.05761316872428
1.2800000000000002,0.0,2.05761316872428
1.29,0.0,2.05761316872428
1.3000000000000007,0.0,2.05761316872428
1.3100000000000005,0.0,2.05761316872428
1.3200000000000003,0.0,2.05761316872428
1.33,0.0,2.05761316872428
1.3399999999999999,0.0,2.05761316872428
1.3500000000000005,0.0,2.05761316872428
1.3600000000000003,0.0,2.05761316872428
1.37,0.0,2.05761316872428
1.3800000000000008,0.0,2.05761316872428
1.3900000000000006,0.0,2.05761316872428
1.4000000000000004,0.0,2.05761316872428
1.4100000000000001,0.0,2.05761316872428
1.42,0.0,2.05761316872428
1.4300000000000006,0.0,2.05761316872428
1.4400000000000004,0.0,2.05761316872428
1.4500000000000002,0.0,2.05761316872428
1.46,0.0,2.05761316872428
1.4700000000000006,0.0,2.05761316872428
1.4800000000000004,0.0,2.05761316872428
1.4900000000000002,0.0,2.05761316872428
1.5,0.0,2.05761316872428
1.5099999999999998,0.0,2.05761316872428
1.5200000000000005,0.0,2.05761316872428
1.5300000000000002,0.0,2.05761316872428
1.54,0.0,2.05761316872428
1.5500000000000007,0.0,2.05761316872428
1.5600000000000005,0.0,2.05761316872428
1.5700000000000003,0.0,2.05761316872428
1.58,0.0,2.05761316872428
1.5899999999999999,0.0,2.05761316872428
1.6000000000000005,0.0,2.05761316872428
1.6100000000000003,0.0,2.05761316872428
1.62,0.0,2.05761316872428
1.6300000000000008,0.0,2.05761316872428
1.6400000000000006,0.0,2.05761316872428
1.6500000000000004,0.0,2.05761316872428
1.6600000000000001,0.0,2.05761316872428
1.67,0.0,2.05761316872428
1.6800000000000006,0.0,2.05761316872428
1.6900000000000004,0.0,2.05761316872428
1.7000000000000002,0.0,2.05761316872428
1.71,0.0,2.05761316872428
1.7200000000000006,0.0,2.05761316872428
1.7300000000000004,0.0,2.05761316872428
1.7400000000000002,0.0,2.05761316872428
1.75,0.0,2.05761316872428
1.7599999999999998,0.0,2.05761316872428
1.7700000000000005,0.0,2.05761316872428
1.7800000000000002,0.0,2.05761316872428
1.79,0.0,2.05761316872428
1.8000000000000007,0.0,2.05761316872428
1.8100000000000005,0.0,2.05761316872428
1.8200000000000003,0.0,2.05761316872428
1.83,0.0,2.05761316872428
1.8399999999999999,0.0,2.05761316872428
1.8500000000000005,0.0,2.05761316872428
1.8600000000000003,0.0,2.05761316872428
1.87,0.0,2.05761316872428
1.8800000000000008,0.0,2.05761316872428
1.8900000000000006,0.0,2.05761316872428
1.9000000000000004,0.0,2.05761316872428
1.9100000000000001,0.0,2.05761316872428
1.92,0.0,2.05761316872428
1.9300000000000006,0.0,2.05761316872428
1.9400000000000004,0.0,2.05761316872428
1.9500000000000002,0.0,2.05761316872428
1.96,0.0,2.05761316872428
1.9700000000000006,0.0,2.05761316872428
1.9800000000000004,0.0,2.05761316872428
